Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    RPAREN          reduce using rule 37 (test -> comparison AND test .)


state 97

    (52) assign_expr -> NAME ASSIGN expr .
    (57) expr -> expr . PLUS expr
    (58) expr -> expr . MINUS expr
    (59) expr -> expr . TIMES expr
    (60) expr -> expr . DIVIDE expr
    (61) expr -> expr . MOD expr

    SEMICOLON       reduce using rule 52 (assign_expr -> NAME ASSIGN expr .)
    RPAREN          reduce using rule 52 (assign_expr -> NAME ASSIGN expr .)
    PLUS            shift and go to state 71
    MINUS           shift and go to state 72
    TIMES           shift and go to state 73
    DIVIDE          shift and go to state 74
    MOD             shift and go to state 75


state 98

    (56) assign_expr -> NAME ASSIGN SCAN . LPAREN RPAREN

    LPAREN          shift and go to state 132


state 99

    (53) assign_expr -> NAME COLON basic_type . ASSIGN expr
    (54) assign_expr -> NAME COLON basic_type . ASSIGN STRING COLON STRING
    (55) assign_expr -> NAME COLON basic_type . ASSIGN list_expr COLON STRING

    ASSIGN          shift and go to state 133


state 100

    (46) basic_type -> INT_TYPE .

    ASSIGN          reduce using rule 46 (basic_type -> INT_TYPE .)


state 101

    (47) basic_type -> FLOAT_TYPE .

    ASSIGN          reduce using rule 47 (basic_type -> FLOAT_TYPE .)


state 102

    (48) basic_type -> LIST_TYPE .

    ASSIGN          reduce using rule 48 (basic_type -> LIST_TYPE .)


state 103

    (49) basic_type -> TUPLE_TYPE .

    ASSIGN          reduce using rule 49 (basic_type -> TUPLE_TYPE .)


state 104

    (50) basic_type -> MLP .

    ASSIGN          reduce using rule 50 (basic_type -> MLP .)


state 105

    (51) basic_type -> TRANSFORMER .

    ASSIGN          reduce using rule 51 (basic_type -> TRANSFORMER .)


state 106

    (39) comparison -> expr GT expr .
    (57) expr -> expr . PLUS expr
    (58) expr -> expr . MINUS expr
    (59) expr -> expr . TIMES expr
    (60) expr -> expr . DIVIDE expr
    (61) expr -> expr . MOD expr

    OR              reduce using rule 39 (comparison -> expr GT expr .)
    AND             reduce using rule 39 (comparison -> expr GT expr .)
    SEMICOLON       reduce using rule 39 (comparison -> expr GT expr .)
    LBRACK          reduce using rule 39 (comparison -> expr GT expr .)
    RETURN          reduce using rule 39 (comparison -> expr GT expr .)
    BREAK           reduce using rule 39 (comparison -> expr GT expr .)
    CONTINUE        reduce using rule 39 (comparison -> expr GT expr .)
    NAME            reduce using rule 39 (comparison -> expr GT expr .)
    TRAIN           reduce using rule 39 (comparison -> expr GT expr .)
    PRED            reduce using rule 39 (comparison -> expr GT expr .)
    SAVE            reduce using rule 39 (comparison -> expr GT expr .)
    CHAT            reduce using rule 39 (comparison -> expr GT expr .)
    LPAREN          reduce using rule 39 (comparison -> expr GT expr .)
    LSQBRACK        reduce using rule 39 (comparison -> expr GT expr .)
    TRUE            reduce using rule 39 (comparison -> expr GT expr .)
    FALSE           reduce using rule 39 (comparison -> expr GT expr .)
    NONE            reduce using rule 39 (comparison -> expr GT expr .)
    INT             reduce using rule 39 (comparison -> expr GT expr .)
    FLOAT           reduce using rule 39 (comparison -> expr GT expr .)
    STRING          reduce using rule 39 (comparison -> expr GT expr .)
    RPAREN          reduce using rule 39 (comparison -> expr GT expr .)
    PLUS            shift and go to state 71
    MINUS           shift and go to state 72
    TIMES           shift and go to state 73
    DIVIDE          shift and go to state 74
    MOD             shift and go to state 75

  ! PLUS            [ reduce using rule 39 (comparison -> expr GT expr .) ]
  ! MINUS           [ reduce using rule 39 (comparison -> expr GT expr .) ]


state 107

    (40) comparison -> expr LT expr .
    (57) expr -> expr . PLUS expr
    (58) expr -> expr . MINUS expr
    (59) expr -> expr . TIMES expr
    (60) expr -> expr . DIVIDE expr
    (61) expr -> expr . MOD expr

    OR              reduce using rule 40 (comparison -> expr LT expr .)
    AND             reduce using rule 40 (comparison -> expr LT expr .)
    SEMICOLON       reduce using rule 40 (comparison -> expr LT expr .)
    LBRACK          reduce using rule 40 (comparison -> expr LT expr .)
    RETURN          reduce using rule 40 (comparison -> expr LT expr .)
    BREAK           reduce using rule 40 (comparison -> expr LT expr .)
    CONTINUE        reduce using rule 40 (comparison -> expr LT expr .)
    NAME            reduce using rule 40 (comparison -> expr LT expr .)
    TRAIN           reduce using rule 40 (comparison -> expr LT expr .)
    PRED            reduce using rule 40 (comparison -> expr LT expr .)
    SAVE            reduce using rule 40 (comparison -> expr LT expr .)
    CHAT            reduce using rule 40 (comparison -> expr LT expr .)
    LPAREN          reduce using rule 40 (comparison -> expr LT expr .)
    LSQBRACK        reduce using rule 40 (comparison -> expr LT expr .)
    TRUE            reduce using rule 40 (comparison -> expr LT expr .)
    FALSE           reduce using rule 40 (comparison -> expr LT expr .)
    NONE            reduce using rule 40 (comparison -> expr LT expr .)
    INT             reduce using rule 40 (comparison -> expr LT expr .)
    FLOAT           reduce using rule 40 (comparison -> expr LT expr .)
    STRING          reduce using rule 40 (comparison -> expr LT expr .)
    RPAREN          reduce using rule 40 (comparison -> expr LT expr .)
    PLUS            shift and go to state 71
    MINUS           shift and go to state 72
    TIMES           shift and go to state 73
    DIVIDE          shift and go to state 74
    MOD             shift and go to state 75

  ! PLUS            [ reduce using rule 40 (comparison -> expr LT expr .) ]
  ! MINUS           [ reduce using rule 40 (comparison -> expr LT expr .) ]


state 108

    (41) comparison -> expr GTE expr .
    (57) expr -> expr . PLUS expr
    (58) expr -> expr . MINUS expr
    (59) expr -> expr . TIMES expr
    (60) expr -> expr . DIVIDE expr
    (61) expr -> expr . MOD expr

    OR              reduce using rule 41 (comparison -> expr GTE expr .)
    AND             reduce using rule 41 (comparison -> expr GTE expr .)
    SEMICOLON       reduce using rule 41 (comparison -> expr GTE expr .)
    LBRACK          reduce using rule 41 (comparison -> expr GTE expr .)
    RETURN          reduce using rule 41 (comparison -> expr GTE expr .)
    BREAK           reduce using rule 41 (comparison -> expr GTE expr .)
    CONTINUE        reduce using rule 41 (comparison -> expr GTE expr .)
    NAME            reduce using rule 41 (comparison -> expr GTE expr .)
    TRAIN           reduce using rule 41 (comparison -> expr GTE expr .)
    PRED            reduce using rule 41 (comparison -> expr GTE expr .)
    SAVE            reduce using rule 41 (comparison -> expr GTE expr .)
    CHAT            reduce using rule 41 (comparison -> expr GTE expr .)
    LPAREN          reduce using rule 41 (comparison -> expr GTE expr .)
    LSQBRACK        reduce using rule 41 (comparison -> expr GTE expr .)
    TRUE            reduce using rule 41 (comparison -> expr GTE expr .)
    FALSE           reduce using rule 41 (comparison -> expr GTE expr .)
    NONE            reduce using rule 41 (comparison -> expr GTE expr .)
    INT             reduce using rule 41 (comparison -> expr GTE expr .)
    FLOAT           reduce using rule 41 (comparison -> expr GTE expr .)
    STRING          reduce using rule 41 (comparison -> expr GTE expr .)
    RPAREN          reduce using rule 41 (comparison -> expr GTE expr .)
    PLUS            shift and go to state 71
    MINUS           shift and go to state 72
    TIMES           shift and go to state 73
    DIVIDE          shift and go to state 74
    MOD             shift and go to state 75

  ! PLUS            [ reduce using rule 41 (comparison -> expr GTE expr .) ]
  ! MINUS           [ reduce using rule 41 (comparison -> expr GTE expr .) ]


state 109

    (42) comparison -> expr LTE expr .
    (57) expr -> expr . PLUS expr
    (58) expr -> expr . MINUS expr
    (59) expr -> expr . TIMES expr
    (60) expr -> expr . DIVIDE expr
    (61) expr -> expr . MOD expr

    OR              reduce using rule 42 (comparison -> expr LTE expr .)
    AND             reduce using rule 42 (comparison -> expr LTE expr .)
    SEMICOLON       reduce using rule 42 (comparison -> expr LTE expr .)
    LBRACK          reduce using rule 42 (comparison -> expr LTE expr .)
    RETURN          reduce using rule 42 (comparison -> expr LTE expr .)
    BREAK           reduce using rule 42 (comparison -> expr LTE expr .)
    CONTINUE        reduce using rule 42 (comparison -> expr LTE expr .)
    NAME            reduce using rule 42 (comparison -> expr LTE expr .)
    TRAIN           reduce using rule 42 (comparison -> expr LTE expr .)
    PRED            reduce using rule 42 (comparison -> expr LTE expr .)
    SAVE            reduce using rule 42 (comparison -> expr LTE expr .)
    CHAT            reduce using rule 42 (comparison -> expr LTE expr .)
    LPAREN          reduce using rule 42 (comparison -> expr LTE expr .)
    LSQBRACK        reduce using rule 42 (comparison -> expr LTE expr .)
    TRUE            reduce using rule 42 (comparison -> expr LTE expr .)
    FALSE           reduce using rule 42 (comparison -> expr LTE expr .)
    NONE            reduce using rule 42 (comparison -> expr LTE expr .)
    INT             reduce using rule 42 (comparison -> expr LTE expr .)
    FLOAT           reduce using rule 42 (comparison -> expr LTE expr .)
    STRING          reduce using rule 42 (comparison -> expr LTE expr .)
    RPAREN          reduce using rule 42 (comparison -> expr LTE expr .)
    PLUS            shift and go to state 71
    MINUS           shift and go to state 72
    TIMES           shift and go to state 73
    DIVIDE          shift and go to state 74
    MOD             shift and go to state 75

  ! PLUS            [ reduce using rule 42 (comparison -> expr LTE expr .) ]
  ! MINUS           [ reduce using rule 42 (comparison -> expr LTE expr .) ]


state 110

    (43) comparison -> expr EQ expr .
    (57) expr -> expr . PLUS expr
    (58) expr -> expr . MINUS expr
    (59) expr -> expr . TIMES expr
    (60) expr -> expr . DIVIDE expr
    (61) expr -> expr . MOD expr

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
    OR              reduce using rule 43 (comparison -> expr EQ expr .)
    AND             reduce using rule 43 (comparison -> expr EQ expr .)
    SEMICOLON       reduce using rule 43 (comparison -> expr EQ expr .)
    LBRACK          reduce using rule 43 (comparison -> expr EQ expr .)
    RETURN          reduce using rule 43 (comparison -> expr EQ expr .)
    BREAK           reduce using rule 43 (comparison -> expr EQ expr .)
    CONTINUE        reduce using rule 43 (comparison -> expr EQ expr .)
    NAME            reduce using rule 43 (comparison -> expr EQ expr .)
    TRAIN           reduce using rule 43 (comparison -> expr EQ expr .)
    PRED            reduce using rule 43 (comparison -> expr EQ expr .)
    SAVE            reduce using rule 43 (comparison -> expr EQ expr .)
    CHAT            reduce using rule 43 (comparison -> expr EQ expr .)
    LPAREN          reduce using rule 43 (comparison -> expr EQ expr .)
    LSQBRACK        reduce using rule 43 (comparison -> expr EQ expr .)
    TRUE            reduce using rule 43 (comparison -> expr EQ expr .)
    FALSE           reduce using rule 43 (comparison -> expr EQ expr .)
    NONE            reduce using rule 43 (comparison -> expr EQ expr .)
